Disease,Fold Increased Risk,Risk Type,Prevalence Percentage,Prevalence Percentage: Other Ethnicities,Confidence Levels for Prevalence Data,City,Region,Estimated Cases
G2 Single Allele,1.3,Genetic,11,<0.1%,90% (86-94%),Edinburgh,Lothian,1732
G2 Single Allele,1.3,Genetic,10,<0.1%,90% (86-94%),Aberdeen,Grampian,497
G2 Single Allele,1.3,Genetic,10,<0.1%,90% (86-94%),Dundee,Tayside,424
Chronic Kidney Disease (CKD),4,Disease,11,3%,85% (80-90%),Glasgow,Greater Glasgow,2096
Chronic Kidney Disease (CKD),4,Disease,11,3%,85% (80-90%),Edinburgh,Lothian,1732
Chronic Kidney Disease (CKD),4,Disease,9,3%,85% (80-90%),Aberdeen,Grampian,497
Chronic Kidney Disease (CKD),4,Disease,9,3%,85% (80-90%),Dundee,Tayside,424
Lupus Nephritis,2.5,Disease,4,2%,80% (75-85%),Glasgow,Greater Glasgow,762
Lupus Nephritis,2.5,Disease,4,2%,80% (75-85%),Edinburgh,Lothian,630
Lupus Nephritis,2.5,Disease,3,2%,80% (75-85%),Aberdeen,Grampian,181
Lupus Nephritis,2.5,Disease,3,2%,80% (75-85%),Dundee,Tayside,154
Preeclampsia,1.75,Disease,1.8,1%,75% (70-80%)*,Glasgow,Greater Glasgow,343
Preeclampsia,1.75,Disease,1.8,1%,75% (70-80%)*,Edinburgh,Lothian,283
Preeclampsia,1.75,Disease,1.5,1%,75% (70-80%)*,Aberdeen,Grampian,81
Preeclampsia,1.75,Disease,1.5,1%,75% (70-80%)*,Dundee,Tayside,69
Cardiovascular Disease,1.5,Disease,7,3%,75% (70-80%)*,Glasgow,Greater Glasgow,1334
Cardiovascular Disease,1.5,Disease,7,3%,75% (70-80%)*,Edinburgh,Lothian,1102
Cardiovascular Disease,1.5,Disease,6,3%,75% (70-80%)*,Aberdeen,Grampian,316
Cardiovascular Disease,1.5,Disease,6,3%,75% (70-80%)*,Dundee,Tayside,269
Sickle Cell Nephropathy,1.25,Disease,0.8,<0.1%,70% (65-75%)*,Glasgow,Greater Glasgow,152
Sickle Cell Nephropathy,1.25,Disease,0.8,<0.1%,70% (65-75%)*,Edinburgh,Lothian,126
Sickle Cell Nephropathy,1.25,Disease,0.6,<0.1%,70% (65-75%)*,Aberdeen,Grampian,36
Sickle Cell Nephropathy,1.25,Disease,0.6,<0.1%,70% (65-75%)*,Dundee,Tayside,31
